id;ville;quartier;type_bien;surface_m2;surface_estimee;nb_pieces;nb_chambres;meuble;equipements;prix_loyer_mensuel;titre;date_publication;prix_atypique;nb_pieces_imputee;nb_chambres_imputee
6a3a5671468a708472e39b6a;Dakar;Mermoz - Sacré-Cœur;appartement;67.2;True;3.0;2.0;False;piscine|gardiennage|parking|salle_de_sport;900000;Bel appartement neuf à Mermoz ;2026-06-23T09:48:33.330Z;False;False;False
6a3a54fd468a708472e39b5d;Dakar;Fann - Point E;appartement;64.2;True;3.0;2.0;False;climatisation|gardiennage|parking|meuble;1150000;À LOUER - APPARTEMENT MEUBLÉ HAUT STANDING AU POINT E;2026-06-23T09:42:21.990Z;False;False;False
6a3a5453468a708472e39b56;Dakar;Almadies;appartement;73.4;True;3.0;2.0;False;piscine|climatisation|gardiennage|meuble;900000;À LOUER  – APPARTEMENT HAUT STANDING AUX ALMADIES;2026-06-23T09:39:31.089Z;False;False;False
6a2c75214e70616a9aaeeaea;Diakhirate;Nouvel Horizon;appartement;75.3;True;4.0;3.0;False;;170000;Appartement à louer;2026-06-12T21:07:45.550Z;False;False;False
6a2066514f9b3394cf0b3cce;Dakar;Almadies;appartement;47.6;True;4.0;3.0;False;piscine|gardiennage|parking|salle_de_sport;1300000;À LOUER – Appartement de standing 4ᵉ étage aux Almadies, Dakar;2026-06-03T17:37:21.774Z;False;True;True
6a2065834f9b3394cf0b3cc9;Dakar;Fann - Point E;appartement;63.1;True;4.0;2.0;False;climatisation|gardiennage|parking|meuble|terrasse|salle_de_sport;2500000;FANN RÉSIDENCE - APPARTEMENT MEUBLÉ VUE MER ;2026-06-03T17:33:55.331Z;False;True;False
6a2062a14f9b3394cf0b3cc5;Dakar;Ngor;appartement;290.0;False;4.0;5.0;False;piscine|parking|salle_de_sport;1500000;PENTHOUSE F6 HAUT STANDING AU VIRAGE ;2026-06-03T17:21:37.246Z;False;True;False
6a2061844f9b3394cf0b3cc3;Dakar;Almadies;appartement;52.8;True;4.0;2.0;False;climatisation|gardiennage|meuble;650000;APPARTEMENT MEUBLÉ AUX ALMADIES ;2026-06-03T17:16:52.809Z;False;True;False
6a1f0e8652a4860388ed703b;Dakar;Mermoz - Sacré-Cœur;appartement;130.0;True;5.0;3.0;False;gardiennage;300000;Appartement F4 amitié 3 karack;2026-06-02T17:10:30.244Z;False;False;False
69e8c2da63d092b42a75eead;Dakar;Ngor;appartement;62.9;True;3.0;2.0;False;gardiennage|meuble;50000;DAKAR NGOR : Appartement 2 chambres salon meublé Ngor Almadies non loin du stade;2026-04-22T12:45:14.870Z;False;False;False
69e8c28363d092b42a75ee9d;Dakar;Fann;appartement;58.7;True;3.0;2.0;False;piscine|gardiennage|parking|salle_de_sport;1200000;DAKAR FANN : Appartement F3 à louer Corniche Ouest;2026-04-22T12:43:47.628Z;False;False;False
69e8c15863d092b42a75ee5d;Dakar;Ouakam;appartement;65.8;True;3.0;2.0;False;parking|terrasse;1200000;DAKAR OUAKAM : Appartement à louer 2 chambres – Noëlla – Cité Africa;2026-04-22T12:38:48.573Z;False;False;False
69e8c15563d092b42a75ee5c;Dakar;Fann;appartement;78.9;True;4.0;3.0;False;piscine|gardiennage|terrasse;1200000;DAKAR FANN RÉSIDENCE : Appartement 3 chambres à louer – San Marco;2026-04-22T12:38:45.124Z;False;False;False
69e8c15263d092b42a75ee5b;Dakar;Mermoz;appartement;82.5;True;3.0;2.0;False;gardiennage|parking|salle_de_sport;850000;DAKAR MERMOZ : Appartement 2 chambres à louer – Madieme;2026-04-22T12:38:42.319Z;False;False;False
69e8c14f63d092b42a75ee5a;Dakar;Mermoz;appartement;103.1;True;4.0;3.0;False;gardiennage;800000;DAKAR MERMOZ : Appartement à louer – Lovoa;2026-04-22T12:38:39.325Z;False;False;False
69e8c14c63d092b42a75ee59;Dakar;Point E;appartement;97.5;True;4.0;3.0;False;piscine|gardiennage|parking;1300000;DAKAR POINT-E : Appartement à louer 3 chambres – Celina;2026-04-22T12:38:36.126Z;False;False;False
69e8c14a63d092b42a75ee58;Dakar;Mermoz;appartement;79.3;True;4.0;3.0;False;gardiennage;1100000;DAKAR MERMOZ : Appartement à louer 3 chambres – Adja Louise;2026-04-22T12:38:34.078Z;False;False;False
69e8c14663d092b42a75ee57;Dakar;Almadies;appartement;98.4;True;4.0;3.0;False;piscine|gardiennage|parking|salle_de_sport;1600000;DAKAR ALMADIES : Appartement à louer – 3 chambres – Méridienne;2026-04-22T12:38:30.081Z;False;False;False
69e8c14363d092b42a75ee56;Dakar;Almadies;appartement;94.2;True;4.0;3.0;False;gardiennage|terrasse;1100000;DAKAR ALMADIES : Appartement 3 chambres à louer – Sande Marieme;2026-04-22T12:38:27.574Z;False;False;False
69e8c13f63d092b42a75ee55;Dakar;Plateau;appartement;99.5;True;4.0;3.0;False;gardiennage|meuble|terrasse;1700000;DAKAR PLATEAU : Appartement 3 chambres à louer – Résidence Oliviers;2026-04-22T12:38:23.583Z;False;False;False
69e8c13b63d092b42a75ee54;Dakar;Point E;appartement;75.3;True;4.0;3.0;False;piscine|gardiennage;1100000;DAKAR POINT-E : Appartement 3 chambres à louer – Planta;2026-04-22T12:38:19.823Z;False;False;False
69e8c0a663d092b42a75ee32;Dakar;Mermoz;appartement;127.7;True;5.0;4.0;False;climatisation|gardiennage|parking;3250000;DAKAR MERMOZ : Appartement à louer 4 chambres – Moonligh;2026-04-22T12:35:50.320Z;False;False;False
69e8c05a63d092b42a75ee24;Dakar;Fann;appartement;300.0;False;6.0;4.0;False;;2500000;DAKAR FANN : Appartement de 4 chambres salon a louer;2026-04-22T12:34:34.572Z;False;False;False
69e8c04963d092b42a75ee1f;Thiès;Ngaparou;appartement;61.8;True;3.0;2.0;False;meuble|terrasse;350000;NGAPAROU : Magnifique Appartement non meublé à louer;2026-04-22T12:34:17.322Z;False;False;False
69e8c04163d092b42a75ee1d;Thiès;Ngaparou;appartement;600.0;False;4.0;3.0;False;piscine|terrasse;500000;NGAPAROU : Appartement à louer 3 chambres;2026-04-22T12:34:09.573Z;False;False;False
